0.3261 	WARNING 	Movie2 stim could not be imported and won't be available
700.3665 	EXP 	New trial (rep=0, index=63): {'RetDur': 5, 'BotBrack': 1, 'StimDur': 2, 'UpBrack': 234, 'ProbeDurITI': 6.0129999999999999, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.0129999999999999, 'StimSet': u'RJQXFY', 'RetStart': 2, 'ProbeLet': u'qhnmbw', 'TrialITIDur': 13.013, 'Correct': 6}
700.3979 	EXP 	window1: recordFrameIntervals = False
700.4150 	EXP 	TopUpperLine: autoDraw = False
700.4150 	EXP 	BotUpperLine: autoDraw = False
700.4150 	EXP 	TopLowerLine: autoDraw = False
700.4150 	EXP 	BotLowerLine: autoDraw = False
700.4150 	EXP 	RestCrossHair: autoDraw = False
700.4150 	EXP 	TopUpperLine: autoDraw = False
700.4150 	EXP 	UpperText: autoDraw = False
700.4150 	EXP 	UpperBrackets: autoDraw = False
700.4150 	EXP 	BotUpperLine: autoDraw = False
700.4150 	EXP 	TopLowerLine: autoDraw = False
700.4150 	EXP 	LowerText: autoDraw = False
700.4150 	EXP 	LowerBrackets: autoDraw = False
700.4150 	EXP 	BotLowerLine: autoDraw = False
700.4150 	EXP 	TrialCrossHair: autoDraw = False
700.4150 	EXP 	RestCrossHair: autoDraw = False
700.4150 	EXP 	UpperText: text = u' R J Q X F Y '
700.4150 	EXP 	UpperBrackets: text = '  {     }    '
700.4150 	EXP 	LowerText: text = u' q h n m b w '
700.4150 	EXP 	LowerBrackets: text = '{ }          '
700.4150 	EXP 	TopUpperLine: autoDraw = True
700.4150 	EXP 	UpperText: autoDraw = True
700.4150 	EXP 	UpperBrackets: autoDraw = True
700.4150 	EXP 	BotUpperLine: autoDraw = True
700.4150 	EXP 	TopLowerLine: autoDraw = True
700.4150 	EXP 	BotLowerLine: autoDraw = True
700.4150 	EXP 	TrialCrossHair: autoDraw = True
700.4153 	EXP 	window1: recordFrameIntervals = False
701.2001 	DATA 	Keypress: equal
702.3825 	EXP 	UpperText: autoDraw = False
702.3825 	EXP 	UpperBrackets: autoDraw = False
702.9500 	DATA 	Keypress: equal
704.9507 	DATA 	Keypress: equal
706.9514 	DATA 	Keypress: equal
707.3950 	EXP 	LowerText: autoDraw = True
707.3950 	EXP 	LowerBrackets: autoDraw = True
708.9522 	DATA 	Keypress: equal
709.0188 	DATA 	Keypress: 7
709.3850 	EXP 	LowerText: autoDraw = False
709.3850 	EXP 	LowerBrackets: autoDraw = False
709.3850 	EXP 	TrialCrossHair: autoDraw = False
709.3850 	EXP 	RestCrossHair: autoDraw = True
710.9528 	DATA 	Keypress: equal
712.9537 	DATA 	Keypress: equal
713.3709 	EXP 	New trial (rep=0, index=64): {'RetDur': 5, 'BotBrack': 5, 'StimDur': 2, 'UpBrack': 234, 'ProbeDurITI': 6.7510000000000003, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.7510000000000003, 'StimSet': u'GBTKQH', 'RetStart': 2, 'ProbeLet': u'dfljwy', 'TrialITIDur': 13.750999999999999, 'Correct': 7}
713.4060 	EXP 	window1: recordFrameIntervals = False
713.4314 	EXP 	TopUpperLine: autoDraw = False
713.4314 	EXP 	BotUpperLine: autoDraw = False
713.4314 	EXP 	TopLowerLine: autoDraw = False
713.4314 	EXP 	BotLowerLine: autoDraw = False
713.4314 	EXP 	RestCrossHair: autoDraw = False
713.4314 	EXP 	TopUpperLine: autoDraw = False
713.4314 	EXP 	UpperText: autoDraw = False
713.4314 	EXP 	UpperBrackets: autoDraw = False
713.4314 	EXP 	BotUpperLine: autoDraw = False
713.4314 	EXP 	TopLowerLine: autoDraw = False
713.4314 	EXP 	LowerText: autoDraw = False
713.4314 	EXP 	LowerBrackets: autoDraw = False
713.4314 	EXP 	BotLowerLine: autoDraw = False
713.4314 	EXP 	TrialCrossHair: autoDraw = False
713.4314 	EXP 	RestCrossHair: autoDraw = False
713.4314 	EXP 	UpperText: text = u' G B T K Q H '
713.4314 	EXP 	UpperBrackets: text = '  {     }    '
713.4314 	EXP 	LowerText: text = u' d f l j w y '
713.4314 	EXP 	LowerBrackets: text = '        { }  '
713.4314 	EXP 	TopUpperLine: autoDraw = True
713.4314 	EXP 	UpperText: autoDraw = True
713.4314 	EXP 	UpperBrackets: autoDraw = True
713.4314 	EXP 	BotUpperLine: autoDraw = True
713.4314 	EXP 	TopLowerLine: autoDraw = True
713.4314 	EXP 	BotLowerLine: autoDraw = True
713.4314 	EXP 	TrialCrossHair: autoDraw = True
713.4318 	EXP 	window1: recordFrameIntervals = False
714.9542 	DATA 	Keypress: equal
715.3872 	EXP 	UpperText: autoDraw = False
715.3872 	EXP 	UpperBrackets: autoDraw = False
716.9550 	DATA 	Keypress: equal
718.9558 	DATA 	Keypress: equal
720.3890 	EXP 	LowerText: autoDraw = True
720.3890 	EXP 	LowerBrackets: autoDraw = True
720.9566 	DATA 	Keypress: equal
721.4066 	DATA 	Keypress: 8
722.3897 	EXP 	LowerText: autoDraw = False
722.3897 	EXP 	LowerBrackets: autoDraw = False
722.3897 	EXP 	TrialCrossHair: autoDraw = False
722.3897 	EXP 	RestCrossHair: autoDraw = True
722.9571 	DATA 	Keypress: equal
724.9578 	DATA 	Keypress: equal
726.9586 	DATA 	Keypress: equal
727.1263 	EXP 	New trial (rep=0, index=65): {'RetDur': 5, 'BotBrack': 2, 'StimDur': 2, 'UpBrack': 34, 'ProbeDurITI': 6.1840000000000002, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.1840000000000002, 'StimSet': u'BLDJFM', 'RetStart': 2, 'ProbeLet': u'yjhtwq', 'TrialITIDur': 13.184000000000001, 'Correct': 6}
727.1599 	EXP 	window1: recordFrameIntervals = False
727.1750 	EXP 	TopUpperLine: autoDraw = False
727.1750 	EXP 	BotUpperLine: autoDraw = False
727.1750 	EXP 	TopLowerLine: autoDraw = False
727.1750 	EXP 	BotLowerLine: autoDraw = False
727.1750 	EXP 	RestCrossHair: autoDraw = False
727.1750 	EXP 	TopUpperLine: autoDraw = False
727.1750 	EXP 	UpperText: autoDraw = False
727.1750 	EXP 	UpperBrackets: autoDraw = False
727.1750 	EXP 	BotUpperLine: autoDraw = False
727.1750 	EXP 	TopLowerLine: autoDraw = False
727.1750 	EXP 	LowerText: autoDraw = False
727.1750 	EXP 	LowerBrackets: autoDraw = False
727.1750 	EXP 	BotLowerLine: autoDraw = False
727.1750 	EXP 	TrialCrossHair: autoDraw = False
727.1750 	EXP 	RestCrossHair: autoDraw = False
727.1750 	EXP 	UpperText: text = u' B L D J F M '
727.1750 	EXP 	UpperBrackets: text = '    {   }    '
727.1750 	EXP 	LowerText: text = u' y j h t w q '
727.1750 	EXP 	LowerBrackets: text = '  { }        '
727.1750 	EXP 	TopUpperLine: autoDraw = True
727.1750 	EXP 	UpperText: autoDraw = True
727.1750 	EXP 	UpperBrackets: autoDraw = True
727.1750 	EXP 	BotUpperLine: autoDraw = True
727.1750 	EXP 	TopLowerLine: autoDraw = True
727.1750 	EXP 	BotLowerLine: autoDraw = True
727.1750 	EXP 	TrialCrossHair: autoDraw = True
727.1752 	EXP 	window1: recordFrameIntervals = False
728.9595 	DATA 	Keypress: equal
729.1423 	EXP 	UpperText: autoDraw = False
729.1423 	EXP 	UpperBrackets: autoDraw = False
730.9601 	DATA 	Keypress: equal
732.9608 	DATA 	Keypress: equal
734.1441 	EXP 	LowerText: autoDraw = True
734.1441 	EXP 	LowerBrackets: autoDraw = True
734.9615 	DATA 	Keypress: equal
735.5617 	DATA 	Keypress: 8
736.1450 	EXP 	LowerText: autoDraw = False
736.1450 	EXP 	LowerBrackets: autoDraw = False
736.1450 	EXP 	TrialCrossHair: autoDraw = False
736.1450 	EXP 	RestCrossHair: autoDraw = True
736.9625 	DATA 	Keypress: equal
738.9635 	DATA 	Keypress: equal
740.3145 	EXP 	New trial (rep=0, index=66): {'RetDur': 5, 'BotBrack': 4, 'StimDur': 2, 'UpBrack': 12345, 'ProbeDurITI': 6.3720000000000008, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.3719999999999999, 'StimSet': u'JRGXFB', 'RetStart': 2, 'ProbeLet': u'htlkqm', 'TrialITIDur': 13.372, 'Correct': 7}
740.3427 	EXP 	window1: recordFrameIntervals = False
740.3635 	EXP 	TopUpperLine: autoDraw = False
740.3635 	EXP 	BotUpperLine: autoDraw = False
740.3635 	EXP 	TopLowerLine: autoDraw = False
740.3635 	EXP 	BotLowerLine: autoDraw = False
740.3635 	EXP 	RestCrossHair: autoDraw = False
740.3635 	EXP 	TopUpperLine: autoDraw = False
740.3635 	EXP 	UpperText: autoDraw = False
740.3635 	EXP 	UpperBrackets: autoDraw = False
740.3635 	EXP 	BotUpperLine: autoDraw = False
740.3635 	EXP 	TopLowerLine: autoDraw = False
740.3635 	EXP 	LowerText: autoDraw = False
740.3635 	EXP 	LowerBrackets: autoDraw = False
740.3635 	EXP 	BotLowerLine: autoDraw = False
740.3635 	EXP 	TrialCrossHair: autoDraw = False
740.3635 	EXP 	RestCrossHair: autoDraw = False
740.3635 	EXP 	UpperText: text = u' J R G X F B '
740.3635 	EXP 	UpperBrackets: text = '{         }  '
740.3635 	EXP 	LowerText: text = u' h t l k q m '
740.3635 	EXP 	LowerBrackets: text = '      { }    '
740.3635 	EXP 	TopUpperLine: autoDraw = True
740.3635 	EXP 	UpperText: autoDraw = True
740.3635 	EXP 	UpperBrackets: autoDraw = True
740.3635 	EXP 	BotUpperLine: autoDraw = True
740.3635 	EXP 	TopLowerLine: autoDraw = True
740.3635 	EXP 	BotLowerLine: autoDraw = True
740.3635 	EXP 	TrialCrossHair: autoDraw = True
740.3638 	EXP 	window1: recordFrameIntervals = False
741.1450 	DATA 	Keypress: equal
742.3311 	EXP 	UpperText: autoDraw = False
742.3311 	EXP 	UpperBrackets: autoDraw = False
742.9652 	DATA 	Keypress: equal
744.9662 	DATA 	Keypress: equal
746.9670 	DATA 	Keypress: equal
747.3333 	EXP 	LowerText: autoDraw = True
747.3333 	EXP 	LowerBrackets: autoDraw = True
748.4508 	DATA 	Keypress: 8
748.9677 	DATA 	Keypress: equal
749.3341 	EXP 	LowerText: autoDraw = False
749.3341 	EXP 	LowerBrackets: autoDraw = False
749.3341 	EXP 	TrialCrossHair: autoDraw = False
749.3341 	EXP 	RestCrossHair: autoDraw = True
750.9687 	DATA 	Keypress: equal
752.9697 	DATA 	Keypress: equal
753.6873 	EXP 	New trial (rep=0, index=67): {'RetDur': 5, 'BotBrack': 5, 'StimDur': 2, 'UpBrack': 23456, 'ProbeDurITI': 7.4129999999999994, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 5.4129999999999994, 'StimSet': u'XBRTGY', 'RetStart': 2, 'ProbeLet': u'fkwnjd', 'TrialITIDur': 14.413, 'Correct': 7}
753.7189 	EXP 	window1: recordFrameIntervals = False
753.7363 	EXP 	TopUpperLine: autoDraw = False
753.7363 	EXP 	BotUpperLine: autoDraw = False
753.7363 	EXP 	TopLowerLine: autoDraw = False
753.7363 	EXP 	BotLowerLine: autoDraw = False
753.7363 	EXP 	RestCrossHair: autoDraw = False
753.7363 	EXP 	TopUpperLine: autoDraw = False
753.7363 	EXP 	UpperText: autoDraw = False
753.7363 	EXP 	UpperBrackets: autoDraw = False
753.7363 	EXP 	BotUpperLine: autoDraw = False
753.7363 	EXP 	TopLowerLine: autoDraw = False
753.7363 	EXP 	LowerText: autoDraw = False
753.7363 	EXP 	LowerBrackets: autoDraw = False
753.7363 	EXP 	BotLowerLine: autoDraw = False
753.7363 	EXP 	TrialCrossHair: autoDraw = False
753.7363 	EXP 	RestCrossHair: autoDraw = False
753.7363 	EXP 	UpperText: text = u' X B R T G Y '
753.7363 	EXP 	UpperBrackets: text = '  {         }'
753.7363 	EXP 	LowerText: text = u' f k w n j d '
753.7363 	EXP 	LowerBrackets: text = '        { }  '
753.7363 	EXP 	TopUpperLine: autoDraw = True
753.7363 	EXP 	UpperText: autoDraw = True
753.7363 	EXP 	UpperBrackets: autoDraw = True
753.7363 	EXP 	BotUpperLine: autoDraw = True
753.7363 	EXP 	TopLowerLine: autoDraw = True
753.7363 	EXP 	BotLowerLine: autoDraw = True
753.7363 	EXP 	TrialCrossHair: autoDraw = True
753.7368 	EXP 	window1: recordFrameIntervals = False
754.9706 	DATA 	Keypress: equal
755.7038 	EXP 	UpperText: autoDraw = False
755.7038 	EXP 	UpperBrackets: autoDraw = False
756.9714 	DATA 	Keypress: equal
758.9725 	DATA 	Keypress: equal
760.7063 	EXP 	LowerText: autoDraw = True
760.7063 	EXP 	LowerBrackets: autoDraw = True
760.9736 	DATA 	Keypress: equal
762.6243 	DATA 	Keypress: 8
762.7074 	EXP 	LowerText: autoDraw = False
762.7074 	EXP 	LowerBrackets: autoDraw = False
762.7074 	EXP 	TrialCrossHair: autoDraw = False
762.7074 	EXP 	RestCrossHair: autoDraw = True
762.9745 	DATA 	Keypress: equal
764.9757 	DATA 	Keypress: equal
766.9767 	DATA 	Keypress: equal
768.0944 	EXP 	New trial (rep=0, index=68): {'RetDur': 5, 'BotBrack': 6, 'StimDur': 2, 'UpBrack': 1234, 'ProbeDurITI': 6.2450000000000001, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.2450000000000001, 'StimSet': u'BRFTXJ', 'RetStart': 2, 'ProbeLet': u'nhgklm', 'TrialITIDur': 13.244999999999999, 'Correct': 7}
768.1232 	EXP 	window1: recordFrameIntervals = False
768.1434 	EXP 	TopUpperLine: autoDraw = False
768.1434 	EXP 	BotUpperLine: autoDraw = False
768.1434 	EXP 	TopLowerLine: autoDraw = False
768.1434 	EXP 	BotLowerLine: autoDraw = False
768.1434 	EXP 	RestCrossHair: autoDraw = False
768.1434 	EXP 	TopUpperLine: autoDraw = False
768.1434 	EXP 	UpperText: autoDraw = False
768.1434 	EXP 	UpperBrackets: autoDraw = False
768.1434 	EXP 	BotUpperLine: autoDraw = False
768.1434 	EXP 	TopLowerLine: autoDraw = False
768.1434 	EXP 	LowerText: autoDraw = False
768.1434 	EXP 	LowerBrackets: autoDraw = False
768.1434 	EXP 	BotLowerLine: autoDraw = False
768.1434 	EXP 	TrialCrossHair: autoDraw = False
768.1434 	EXP 	RestCrossHair: autoDraw = False
768.1434 	EXP 	UpperText: text = u' B R F T X J '
768.1434 	EXP 	UpperBrackets: text = '{       }    '
768.1434 	EXP 	LowerText: text = u' n h g k l m '
768.1434 	EXP 	LowerBrackets: text = '          { }'
768.1434 	EXP 	TopUpperLine: autoDraw = True
768.1434 	EXP 	UpperText: autoDraw = True
768.1434 	EXP 	UpperBrackets: autoDraw = True
768.1434 	EXP 	BotUpperLine: autoDraw = True
768.1434 	EXP 	TopLowerLine: autoDraw = True
768.1434 	EXP 	BotLowerLine: autoDraw = True
768.1434 	EXP 	TrialCrossHair: autoDraw = True
768.1436 	EXP 	window1: recordFrameIntervals = False
768.9666 	DATA 	Keypress: equal
770.1112 	EXP 	UpperText: autoDraw = False
770.1112 	EXP 	UpperBrackets: autoDraw = False
770.9789 	DATA 	Keypress: equal
772.9798 	DATA 	Keypress: equal
774.9808 	DATA 	Keypress: equal
775.1256 	EXP 	LowerText: autoDraw = True
775.1256 	EXP 	LowerBrackets: autoDraw = True
776.0814 	DATA 	Keypress: 8
776.9818 	DATA 	Keypress: equal
777.1148 	EXP 	LowerText: autoDraw = False
777.1148 	EXP 	LowerBrackets: autoDraw = False
777.1148 	EXP 	TrialCrossHair: autoDraw = False
777.1148 	EXP 	RestCrossHair: autoDraw = True
778.9828 	DATA 	Keypress: equal
780.9840 	DATA 	Keypress: equal
781.3349 	EXP 	New trial (rep=0, index=69): {'RetDur': 5, 'BotBrack': 1, 'StimDur': 2, 'UpBrack': 23456, 'ProbeDurITI': 6.0039999999999996, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.0039999999999996, 'StimSet': u'BLNYMG', 'RetStart': 2, 'ProbeLet': u'gqdthf', 'TrialITIDur': 13.004000000000001, 'Correct': 6}
781.3672 	EXP 	window1: recordFrameIntervals = False
781.3836 	EXP 	TopUpperLine: autoDraw = False
781.3836 	EXP 	BotUpperLine: autoDraw = False
781.3836 	EXP 	TopLowerLine: autoDraw = False
781.3836 	EXP 	BotLowerLine: autoDraw = False
781.3836 	EXP 	RestCrossHair: autoDraw = False
781.3836 	EXP 	TopUpperLine: autoDraw = False
781.3836 	EXP 	UpperText: autoDraw = False
781.3836 	EXP 	UpperBrackets: autoDraw = False
781.3836 	EXP 	BotUpperLine: autoDraw = False
781.3836 	EXP 	TopLowerLine: autoDraw = False
781.3836 	EXP 	LowerText: autoDraw = False
781.3836 	EXP 	LowerBrackets: autoDraw = False
781.3836 	EXP 	BotLowerLine: autoDraw = False
781.3836 	EXP 	TrialCrossHair: autoDraw = False
781.3836 	EXP 	RestCrossHair: autoDraw = False
781.3836 	EXP 	UpperText: text = u' B L N Y M G '
781.3836 	EXP 	UpperBrackets: text = '  {         }'
781.3836 	EXP 	LowerText: text = u' g q d t h f '
781.3836 	EXP 	LowerBrackets: text = '{ }          '
781.3836 	EXP 	TopUpperLine: autoDraw = True
781.3836 	EXP 	UpperText: autoDraw = True
781.3836 	EXP 	UpperBrackets: autoDraw = True
781.3836 	EXP 	BotUpperLine: autoDraw = True
781.3836 	EXP 	TopLowerLine: autoDraw = True
781.3836 	EXP 	BotLowerLine: autoDraw = True
781.3836 	EXP 	TrialCrossHair: autoDraw = True
781.3838 	EXP 	window1: recordFrameIntervals = False
782.9850 	DATA 	Keypress: equal
783.3513 	EXP 	UpperText: autoDraw = False
783.3513 	EXP 	UpperBrackets: autoDraw = False
784.9860 	DATA 	Keypress: equal
786.9872 	DATA 	Keypress: equal
788.3635 	EXP 	LowerText: autoDraw = True
788.3635 	EXP 	LowerBrackets: autoDraw = True
788.9881 	DATA 	Keypress: equal
789.7720 	DATA 	Keypress: 7
790.3715 	EXP 	LowerText: autoDraw = False
790.3715 	EXP 	LowerBrackets: autoDraw = False
790.3715 	EXP 	TrialCrossHair: autoDraw = False
790.3715 	EXP 	RestCrossHair: autoDraw = True
790.9892 	DATA 	Keypress: equal
792.9901 	DATA 	Keypress: equal
794.3420 	EXP 	New trial (rep=0, index=70): {'RetDur': 5, 'BotBrack': 6, 'StimDur': 2, 'UpBrack': 2, 'ProbeDurITI': 6.1360000000000001, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.1360000000000001, 'StimSet': u'TMLNFQ', 'RetStart': 2, 'ProbeLet': u'dwrkxm', 'TrialITIDur': 13.135999999999999, 'Correct': 6}
794.3753 	EXP 	window1: recordFrameIntervals = False
794.3990 	EXP 	TopUpperLine: autoDraw = False
794.3990 	EXP 	BotUpperLine: autoDraw = False
794.3990 	EXP 	TopLowerLine: autoDraw = False
794.3990 	EXP 	BotLowerLine: autoDraw = False
794.3990 	EXP 	RestCrossHair: autoDraw = False
794.3990 	EXP 	TopUpperLine: autoDraw = False
794.3990 	EXP 	UpperText: autoDraw = False
794.3990 	EXP 	UpperBrackets: autoDraw = False
794.3990 	EXP 	BotUpperLine: autoDraw = False
794.3990 	EXP 	TopLowerLine: autoDraw = False
794.3990 	EXP 	LowerText: autoDraw = False
794.3990 	EXP 	LowerBrackets: autoDraw = False
794.3990 	EXP 	BotLowerLine: autoDraw = False
794.3990 	EXP 	TrialCrossHair: autoDraw = False
794.3990 	EXP 	RestCrossHair: autoDraw = False
794.3990 	EXP 	UpperText: text = u' T M L N F Q '
794.3990 	EXP 	UpperBrackets: text = '  { }        '
794.3990 	EXP 	LowerText: text = u' d w r k x m '
794.3990 	EXP 	LowerBrackets: text = '          { }'
794.3990 	EXP 	TopUpperLine: autoDraw = True
794.3990 	EXP 	UpperText: autoDraw = True
794.3990 	EXP 	UpperBrackets: autoDraw = True
794.3990 	EXP 	BotUpperLine: autoDraw = True
794.3990 	EXP 	TopLowerLine: autoDraw = True
794.3990 	EXP 	BotLowerLine: autoDraw = True
794.3990 	EXP 	TrialCrossHair: autoDraw = True
794.3994 	EXP 	window1: recordFrameIntervals = False
795.1776 	DATA 	Keypress: equal
796.3665 	EXP 	UpperText: autoDraw = False
796.3665 	EXP 	UpperBrackets: autoDraw = False
796.9838 	DATA 	Keypress: equal
798.9846 	DATA 	Keypress: equal
800.9854 	DATA 	Keypress: equal
801.3774 	EXP 	LowerText: autoDraw = True
801.3774 	EXP 	LowerBrackets: autoDraw = True
802.9956 	DATA 	Keypress: equal
803.3523 	EXP 	LowerText: autoDraw = False
803.3523 	EXP 	LowerBrackets: autoDraw = False
803.3523 	EXP 	TrialCrossHair: autoDraw = False
803.3690 	EXP 	RestCrossHair: autoDraw = True
804.9868 	DATA 	Keypress: equal
806.9874 	DATA 	Keypress: equal
807.4714 	EXP 	New trial (rep=0, index=71): {'RetDur': 5, 'BotBrack': 3, 'StimDur': 2, 'UpBrack': 5, 'ProbeDurITI': 6.0300000000000002, 'ProbeDur': 2, 'ProbeStart': 7, 'TrialDur': 9, 'ITI': 4.0300000000000002, 'StimSet': u'XLMQBK', 'RetStart': 2, 'ProbeLet': u'fhgynw', 'TrialITIDur': 13.029999999999999, 'Correct': 7}
807.5042 	EXP 	window1: recordFrameIntervals = False
807.5305 	EXP 	TopUpperLine: autoDraw = False
807.5305 	EXP 	BotUpperLine: autoDraw = False
807.5305 	EXP 	TopLowerLine: autoDraw = False
807.5305 	EXP 	BotLowerLine: autoDraw = False
807.5305 	EXP 	RestCrossHair: autoDraw = False
807.5305 	EXP 	TopUpperLine: autoDraw = False
807.5305 	EXP 	UpperText: autoDraw = False
807.5305 	EXP 	UpperBrackets: autoDraw = False
807.5305 	EXP 	BotUpperLine: autoDraw = False
807.5305 	EXP 	TopLowerLine: autoDraw = False
807.5305 	EXP 	LowerText: autoDraw = False
807.5305 	EXP 	LowerBrackets: autoDraw = False
807.5305 	EXP 	BotLowerLine: autoDraw = False
807.5305 	EXP 	TrialCrossHair: autoDraw = False
807.5305 	EXP 	RestCrossHair: autoDraw = False
807.5305 	EXP 	UpperText: text = u' X L M Q B K '
807.5305 	EXP 	UpperBrackets: text = '        { }  '
807.5305 	EXP 	LowerText: text = u' f h g y n w '
807.5305 	EXP 	LowerBrackets: text = '    { }      '
807.5305 	EXP 	TopUpperLine: autoDraw = True
807.5305 	EXP 	UpperText: autoDraw = True
807.5305 	EXP 	UpperBrackets: autoDraw = True
807.5305 	EXP 	BotUpperLine: autoDraw = True
807.5305 	EXP 	TopLowerLine: autoDraw = True
807.5305 	EXP 	BotLowerLine: autoDraw = True
807.5305 	EXP 	TrialCrossHair: autoDraw = True
807.5307 	EXP 	window1: recordFrameIntervals = False
808.9882 	DATA 	Keypress: equal
809.4878 	EXP 	UpperText: autoDraw = False
809.4878 	EXP 	UpperBrackets: autoDraw = False
810.9890 	DATA 	Keypress: equal
812.9897 	DATA 	Keypress: equal
814.5009 	EXP 	LowerText: autoDraw = True
814.5009 	EXP 	LowerBrackets: autoDraw = True
814.9905 	DATA 	Keypress: equal
815.2904 	DATA 	Keypress: 8
816.4903 	EXP 	LowerText: autoDraw = False
816.4903 	EXP 	LowerBrackets: autoDraw = False
816.4903 	EXP 	TrialCrossHair: autoDraw = False
816.4903 	EXP 	RestCrossHair: autoDraw = True
816.9911 	DATA 	Keypress: equal
818.9918 	DATA 	Keypress: equal
820.5084 	EXP 	TopUpperLine: autoDraw = False
820.5084 	EXP 	BotUpperLine: autoDraw = False
820.5084 	EXP 	TopLowerLine: autoDraw = False
820.5084 	EXP 	BotLowerLine: autoDraw = False
820.5084 	EXP 	RestCrossHair: autoDraw = False
820.5084 	EXP 	TopUpperLine: autoDraw = False
820.5084 	EXP 	UpperText: autoDraw = False
820.5084 	EXP 	UpperBrackets: autoDraw = False
820.5084 	EXP 	BotUpperLine: autoDraw = False
820.5084 	EXP 	TopLowerLine: autoDraw = False
820.5084 	EXP 	LowerText: autoDraw = False
820.5084 	EXP 	LowerBrackets: autoDraw = False
820.5084 	EXP 	BotLowerLine: autoDraw = False
820.5084 	EXP 	TrialCrossHair: autoDraw = False
820.5084 	EXP 	RestCrossHair: autoDraw = False
820.5084 	EXP 	RestCrossHair: autoDraw = True
820.9925 	DATA 	Keypress: equal
822.9933 	DATA 	Keypress: equal
824.9940 	DATA 	Keypress: equal
826.9947 	DATA 	Keypress: equal
